nohup: ignoring input
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py:70: SyntaxWarning: invalid escape sequence '\.'
  warnings.filterwarnings("default", module="^pipegenie\.")
Starting Meta-Base Build Process... This will overwrite existing results.

▶️ Processing OpenML Task ID: 359997 ---
   Dataset: fri_c4_500_25, Shape: 500.0x26.0
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: root_mean_squared_error, Maximization: False
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_359997
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-12 11:12:32
[2/5] 🌱 Initializing evolutionary process...
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
31     121       12.128        25.26         12.477        1.3595        3      3      3             0             12.128        12.133        12.132        0.0015734     3      3      3             0         
32     110       12.128        20.536        12.351        0.89765       3      3      3             0             12.128        12.133        12.131        0.0016395     3      3      3             0         
33     127       12.128        27.277        12.648        2.0421        3      3      3             0             12.128        12.132        12.131        0.0016443     3      3      3             0         
34     137       12.128        15.609        12.268        0.47143       3      3      3             0             12.128        12.132        12.13         0.0016657     3      3      3             0         
35     127       12.128        26.334        12.45         1.3352        3      3      3             0             12.128        12.132        12.13         0.0015716     3      3      3             0         
36     148       12.128        17.501        12.357        0.69207       3      3      3             0             12.128        12.132        12.13         0.0014812     3      3      3             0         
37     125       12.128        15.131        12.266        0.46525       3      3      3             0             12.128        12.129        12.129        0.0003942     3      3      3             0         
38     126       12.128        24.56         12.472        1.6065        3      3      3             0             12.128        12.129        12.129        0.00037796    3      3      3             0         
39     102       12.128        15.286        12.235        0.38748       3      3      3             0             12.128        12.129        12.129        0.00021516    3      3      3             0         
40     100       12.128        14.818        12.277        0.46357       3      3      3             0             12.128        12.129        12.129        0.00010943    3      3      3             0         
41     107       12.128        17.326        12.332        0.68456       3      3      3             0             12.128        12.129        12.129        4.3355e-05    3      3      3             0         
42     116       12.128        17.782        12.335        0.74403       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
43     106       12.128        22.532        12.52         1.5011        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
44     107       12.128        17.24         12.301        0.67358       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
45     117       12.128        18.465        12.418        0.87486       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
46     118       12.128        19.066        12.478        0.9846        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
47     113       12.128        25.483        12.527        1.5136        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
48     106       12.128        19.991        12.425        1.1171        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
49     121       12.128        24.634        12.479        1.3557        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
50     134       12.128        23.262        12.653        1.4865        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
51     138       12.128        26.344        12.618        1.5372        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
52     127       12.128        28.289        12.667        2.0388        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
53     114       12.128        26.849        12.522        1.7285        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
54     110       12.128        26.173        12.515        1.703         3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
55     128       12.128        24.545        12.645        1.8212        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
56     111       12.128        20.958        12.309        0.8585        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
57     111       12.128        17.564        12.337        0.69127       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
58     135       12.128        17.274        12.386        0.77023       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
59     129       12.128        20.412        12.409        1.0414        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
60     132       12.128        15.259        12.292        0.4739        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
61     111       12.128        17.782        12.329        0.79849       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
62     131       12.128        18.253        12.338        0.76115       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
63     128       12.128        25.723        12.482        1.4015        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
64     110       12.128        18.908        12.385        0.90715       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
65     104       12.128        26.234        12.549        1.6722        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
66     112       12.128        26.419        12.43         1.5456        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
67     104       12.128        18.032        12.339        0.70457       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
68     90        12.128        16.002        12.274        0.54161       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
69     94        12.128        15.754        12.238        0.43701       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
70     105       12.128        20.139        12.368        0.95447       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
71     97        12.128        17.782        12.36         0.76634       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
72     116       12.128        24.21         12.483        1.3481        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
73     105       12.128        19.634        12.522        1.2712        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
74     110       12.128        20.277        12.398        1.0826        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
75     103       12.128        15.284        12.262        0.46376       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
76     97        12.128        23.266        12.426        1.3342        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
77     113       12.128        21.651        12.523        1.4137        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
78     113       12.128        15.171        12.321        0.55061       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
79     103       12.128        19.775        12.378        0.85627       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
80     115       12.128        26.344        12.474        1.3691        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
81     107       12.128        4.5785e+21    2.2892e+19    3.2294e+20    3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
82     119       12.128        19.785        12.351        0.84551       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
83     94        12.128        28.289        12.565        1.9222        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
84     112       12.128        15.893        12.282        0.53317       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
85     128       12.128        20.041        12.363        1.019         3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
86     108       12.128        24.504        12.6          1.7758        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
87     98        12.128        14.823        12.229        0.36122       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
88     113       12.128        17.782        12.316        0.71834       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
89     107       12.128        19.933        12.409        1.0486        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
90     99        12.128        15.41         12.305        0.54295       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
91     105       12.128        15.189        12.271        0.45408       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
92     96        12.128        26.234        12.369        1.4242        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
93     120       12.128        16.58         12.277        0.52475       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
94     105       12.128        18.235        12.377        0.78531       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
95     123       12.128        16.517        12.319        0.67083       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
96     128       12.128        20.908        12.475        1.2725        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
97     111       12.128        27.903        12.505        1.5883        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
98     119       12.128        17.782        12.35         0.84554       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
99     136       12.128        27.277        12.647        2.0431        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
100    96        12.128        30.087        12.537        1.8024        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
101    110       12.128        23.244        12.592        1.5769        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
102    105       12.128        25.406        12.544        1.5872        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
103    117       12.128        28.062        12.533        1.7815        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
104    112       12.128        19.375        12.437        1.0991        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
105    122       12.128        24.059        12.595        1.6518        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
106    113       12.128        27.491        12.692        1.7885        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
107    110       12.128        26.234        12.513        1.4946        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
108    128       12.128        18.165        12.446        0.93743       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
109    101       12.128        25.26         12.512        1.5295        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
110    118       12.128        26.462        12.618        1.9427        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
111    120       12.128        22.739        12.518        1.5154        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
112    122       12.128        26.434        12.689        2.0349        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
113    108       12.128        16.145        12.263        0.45737       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
114    122       12.128        20.257        12.35         0.81621       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
115    136       12.128        22.538        12.428        1.1692        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
116    119       12.128        21.325        12.422        1.0738        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
117    125       12.128        18.502        12.354        0.80381       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
118    132       12.128        26.747        12.509        1.7624        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
119    124       12.128        20.031        12.309        0.8257        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
120    142       12.128        27.39         12.395        1.311         3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
121    134       12.128        18.214        12.367        0.88144       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
122    139       12.128        22.88         12.559        1.6691        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
123    133       12.128        25.365        12.445        1.4597        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
124    117       12.128        19.512        12.358        0.94159       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
125    117       12.128        25.06         12.534        1.6164        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
126    126       12.128        26.365        12.641        1.9455        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
127    127       12.128        19.119        12.474        1.06          3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
128    121       12.128        16.3          12.306        0.49112       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
129    124       12.128        20.083        12.403        1.1369        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
130    122       12.128        28.773        12.498        1.8139        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
131    136       12.128        23.262        12.448        1.2439        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
132    122       12.128        20.639        12.305        0.84654       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
133    130       12.128        21.862        12.407        1.1139        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
134    110       12.128        20.159        12.352        0.87717       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
135    126       12.128        14.711        12.288        0.51107       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
136    148       12.128        28.57         12.676        1.9627        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
137    125       12.128        19.923        12.409        1.0463        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
138    130       12.128        18.938        12.381        0.83048       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
139    127       12.128        21.654        12.446        1.1893        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
140    127       12.128        28.882        12.713        2.0647        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
141    123       12.128        22.88         12.437        1.0756        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
142    139       12.128        23.287        12.315        0.88778       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
143    129       12.128        16.604        12.399        0.71482       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
144    142       12.128        15.362        12.294        0.5632        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
145    124       12.128        32.521        12.57         1.8761        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
146    139       12.128        18.873        12.335        0.8293        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
147    128       12.128        26.462        12.421        1.3609        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
148    119       12.128        17.86         12.398        0.89077       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
149    133       12.128        23.287        12.547        1.4613        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
150    133       12.128        26.344        12.557        1.7622        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
151    128       12.128        14.998        12.261        0.45095       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
152    124       12.128        14.324        12.253        0.40111       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
153    135       12.128        31.584        12.642        2.3572        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
154    129       12.128        18.616        12.296        0.61854       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
155    132       12.128        16.65         12.293        0.61765       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
156    141       12.128        15.203        12.236        0.41679       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
157    126       12.128        18.445        12.324        0.73907       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
158    143       12.128        22.378        12.407        1.0992        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
159    137       12.128        19.122        12.398        0.96255       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
160    132       12.128        28.488        12.525        1.7344        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
161    144       12.128        21.719        12.453        1.0929        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
162    120       12.128        17.782        12.3          0.67058       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
163    134       12.128        29.509        12.533        1.706         3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
164    127       12.128        17.105        12.274        0.54509       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
165    135       12.128        29.698        12.581        1.8428        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
166    126       12.128        22.937        12.511        1.2745        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
167    117       12.128        15.088        12.239        0.39233       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
168    146       12.128        19.885        12.418        1.004         3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
169    136       12.128        18.011        12.307        0.63966       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
170    134       12.128        18.923        12.35         0.8384        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
171    133       12.128        23.84         12.607        1.7061        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
172    122       12.128        26.063        12.563        1.7002        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
173    126       12.128        21.374        12.423        1.132         3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
174    144       12.128        19.979        12.441        1.0526        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
175    128       12.128        22.88         12.392        1.0688        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
176    145       12.128        26.462        12.511        1.6501        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
177    134       12.128        25.597        12.609        1.8653        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
178    128       12.128        21.772        12.624        1.43          3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
179    116       12.128        19.972        12.312        0.70219       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
180    143       12.128        23.287        12.535        1.4853        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
181    130       12.128        21.649        12.466        1.2661        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
182    141       12.128        19.412        12.494        1.1989        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
183    138       12.128        18.37         12.366        0.8278        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
184    139       12.128        23.19         12.596        1.5762        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
185    114       12.128        17.782        12.353        0.76838       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
186    130       12.128        16.543        12.293        0.58375       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
187    120       12.128        19.477        12.418        1.0193        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
188    125       12.128        22.92         12.403        1.3366        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
189    140       12.128        16.769        12.362        0.67703       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
190    135       12.128        15.927        12.363        0.67388       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
191    129       12.128        23.697        12.477        1.4561        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
192    127       12.128        15.441        12.351        0.65538       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
193    130       12.128        16.41         12.322        0.58827       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
194    137       12.128        20.238        12.429        1.1164        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
195    139       12.128        16.799        12.327        0.61376       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
196    133       12.128        6.3587e+08    3.1794e+06    4.485e+07     3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
197    112       12.128        23.262        12.452        1.3006        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
198    123       12.128        20.499        12.43         1.0809        3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
199    130       12.128        23.807        12.381        1.198         3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
200    129       12.128        20.313        12.385        0.95022       3      3      3             0             12.128        12.128        12.128        0             3      3      3             0         
[3/5] ✅ Evolution finished.
    - Saving run results to meta-knowledge base...
[4/5] 👑 Generating and evaluating final ensemble...
    - Ensemble models and weights saved to `ensemble.txt`.
[5/5] ✨ PipeGenie run complete.
🕒 End Time: 2025-07-13 01:10:42
⏱️ Total Elapsed Time: 0:54:35.598581
--- End of Run ---
✅ Successfully finished and saved task 360012.

Meta-Base Build Process Finished.
Knowledge base is located in: '/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/openml_metabase'
Exception in thread Thread-13 (_monitor):
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/logging/handlers.py", line 1574, in _monitor
    record = self.dequeue(True)
             ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/logging/handlers.py", line 1523, in dequeue
    return self.queue.get(block)
           ^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in get
  File "/usr/lib/python3.12/multiprocessing/managers.py", line 821, in _callmethod
    kind, result = conn.recv()
                   ^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 399, in _recv
    raise EOFError
EOFError
Exception in thread Thread-12 (_monitor):
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/logging/handlers.py", line 1574, in _monitor
    record = self.dequeue(True)
             ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/logging/handlers.py", line 1523, in dequeue
    return self.queue.get(block)
           ^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in get
  File "/usr/lib/python3.12/multiprocessing/managers.py", line 821, in _callmethod
    kind, result = conn.recv()
                   ^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 399, in _recv
    raise EOFError
EOFError
Exception in thread Thread-8 (_monitor):
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/logging/handlers.py", line 1574, in _monitor
    record = self.dequeue(True)
             ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/logging/handlers.py", line 1523, in dequeue
    return self.queue.get(block)
           ^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in get
  File "/usr/lib/python3.12/multiprocessing/managers.py", line 821, in _callmethod
    kind, result = conn.recv()
                   ^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 399, in _recv
    raise EOFError
EOFError
Exception in thread Thread-7 (_monitor):
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/logging/handlers.py", line 1574, in _monitor
    record = self.dequeue(True)
             ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/logging/handlers.py", line 1523, in dequeue
    return self.queue.get(block)
           ^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in get
  File "/usr/lib/python3.12/multiprocessing/managers.py", line 821, in _callmethod
    kind, result = conn.recv()
                   ^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 399, in _recv
    raise EOFError
EOFError
Exception in thread Thread-5 (_monitor):
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/logging/handlers.py", line 1574, in _monitor
    record = self.dequeue(True)
             ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/logging/handlers.py", line 1523, in dequeue
    return self.queue.get(block)
           ^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in get
  File "/usr/lib/python3.12/multiprocessing/managers.py", line 821, in _callmethod
    kind, result = conn.recv()
                   ^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 399, in _recv
    raise EOFError
EOFError
Exception in thread Thread-4 (_monitor):
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/logging/handlers.py", line 1574, in _monitor
    record = self.dequeue(True)
             ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/logging/handlers.py", line 1523, in dequeue
    return self.queue.get(block)
           ^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in get
  File "/usr/lib/python3.12/multiprocessing/managers.py", line 821, in _callmethod
    kind, result = conn.recv()
                   ^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 399, in _recv
    raise EOFError
EOFError
Exception in thread Thread-3 (_monitor):
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/logging/handlers.py", line 1574, in _monitor
    record = self.dequeue(True)
             ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/logging/handlers.py", line 1523, in dequeue
    return self.queue.get(block)
           ^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in get
  File "/usr/lib/python3.12/multiprocessing/managers.py", line 821, in _callmethod
    kind, result = conn.recv()
                   ^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 399, in _recv
    raise EOFError
EOFError
Exception in thread Thread-2 (_monitor):
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/logging/handlers.py", line 1574, in _monitor
    record = self.dequeue(True)
             ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/logging/handlers.py", line 1523, in dequeue
    return self.queue.get(block)
           ^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in get
  File "/usr/lib/python3.12/multiprocessing/managers.py", line 821, in _callmethod
    kind, result = conn.recv()
                   ^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 399, in _recv
